In Metal Gear Solid V: The Phantom Pain, the player can access cassette tapes, either at hand or by collecting them, that will give expanded details on events and character backgrounds, as well as give some information on various missions.  Here is a complete listing of those cassette tapes: 

1	Mission briefings
Miller: Mother Base's sanitation control has always been strict. After all, war is great at transporting diseases. For the time being at least, there's no sign of contagion or any symptoms that could be related.

Analysis of the Voices in the Factory
Miller: One more thing - about the surgery that had been performed on the people in the "devil's house."

Venom Snake: Yeah?

Miller: You said that their throats were cut open, with an acoustic tube pushed inside.

Snake: Yeah. The tubes were hooked up to tape recorders, playing some kind of audio.

Miller: Well, we picked up some of that audio through your radio transmissions and recorded it here. The Intel Team has been working on analyzing the communications log.

Snake: What have they found?

Miller: There's nothing tying the contents together. We've got... a report on three deaths on the autoroute near Marseille, protests outside the Libyan embassy in London, a press conference with the former Prime Minister of Sweden, a four-month old weather forecast for Balikpapan... and then commercials for appliances, cough syrup, and TV dinners. Assuming they're not all staged, they come off as recordings of your average public broadcasts.

Snake: Public broadcasts? Just radio and TV signals?

Miller: Yes, and from all over the world. We're looking into whether they're genuine or not, just to be sure. What else... A speech that sounded like it was recorded out on the street, and people chatting about how well this year's tomato crop did.

Snake: And there's nothing they have in common?

Miller: We're partway through the cryptanalysis. That includes checking all audio ranges, and running it backwards and at different speeds. Then there's vocabulary breakdown for political suggestions, ideological common points... but I don't think it's going to get us anywhere.

Snake: Where were the recordings made?

Miller: There's nothing linking them from that angle either. Just like you reported, we've detected virtually every language there is - French, German, Italian... Spanish, including South American accents. Then there's Russian, Hindi, Arabic, Portugese, Mandarin, Cantonese, Japanese...

Snake: They're nothing if not thorough...

Miller: (heh) Well, I don't know if they've got them all covered. Ignoring the ones that have gone extinct, supposedly over 5,000 languages exist today. Besides, English isn't one of the ones we picked up.

Snake: Really? English?

Miller: I know. Only 5% of the world's population is a native English speaker, but when you factor in those who've acquired it as a second language, nearly one third of the people speak it. The world's dominant lingua franca. You've got to figure they had it somewhere among all the languages in that place.

Snake: No English...

Miller: Bear in mind we didn't hear everything that was played in that room. We couldn't isolate the more distant sounds due to static, and the, well, the "program" could have been set to change every day. In a nutshell, for reasons unknown, people in that room with a common medical condition were made to listen to recordings in languages from around the world. It's not clear how the growths on their chests fit into it. It could have been a treatment for them, or an experiment of some kind.

Snake: I'm guessing one person knows.

Miller: Yeah - Skull Face. He was there. The only thing we can say for sure is that he's involved.

The Man on Fire [1]
The Man on Fire's Weakness
Ocelot: Snake, I wanted to ask you about the man on fire. What do you remember from the hospital? Anything we can use?
Snake: Well, he took off the moment the sprinklers started up.
Ocelot: Sprinklers - the fire system?
Snake: And when he got sprayed by water from a burst pipe, it slowed him down.
Ocelot: ... When he escaped on horseback, he wouldn't cross the river either.
Snake: And then it started to rain... and he disappeared.
Ocelot: Water against fire? Is it that simple? [I mean] It makes sense, it's just hard to believe it would work on a guy like that.

The Man on Fire [2]
What Happened Next with the Man on Fire
Ocelot: You mentioned that the Man on Fire was crushed under Sahelanthropus in its hangar.

Snake: Yeah. He was caught under the wheels of its transport platform.

Ocelot: Ah. But his body wasn't found.

Snake: What?

Ocelot: We searched the area the moment we arrived but there was no trace of him.

Snake: I wasn't hallucinating.

Ocelot: I know, I trust you on that. That means someone must've taken the body. But when I got there, everything was still as it was. Even Skull Face hadn't been touched. I can't see a reason to sneak into a place like that and drag out the biggest, heaviest guy there.

Snake: What are you getting at?

Ocelot: The only option left is he got up and walked away.

Snake: [testily] That platform ran him over.

Ocelot: Just ran him over...

Snake: You're saying that's not enough?

Ocelot: I don't want to believe it, but maybe not. He shrugs off bullets, even rocket strikes. There's no reason to think that would finish him. It seems ridiculous, but... I'll start gathering eyewitness accounts just in case.

Snake: If you dig up anything concrete I want to know.

Ocelot: You'll be the first... if I dig anything up. But I hope to hell I don't.

Snake: No kidding.

The Man on Fire [3]
The Man on Fire
Ocelot: Volgin, the GRU colonel, was burned alive with the Shagohod during Operation Snake Eater 20 years ago. Despite suffering severe burns to his entire body, he still clung to life. After you left Tselinoyarsk, Volgin's body was taken to a research institute in the outskirts of Moscow. Modern medicine couldn't explain why he was still alive, not that the Colonel was any ordinary man to begin with... that constant electric current he had running through his body, that he could unleash at will... to be honest, I was always uncomfortable around him, thought I might get electrocuted just by standing nearby. The institute studying him was tasked with investigating and developing human paranormal abilities. The comatose Volgin was used to further the Soviet Union's research into such abilities. But not long ago, the facility burned to the ground and Volgin's body was never found among the rubble, even though the fire started in the room where they were keeping him. This occurred at around the same time you woke up. If Skull Face was right, and a thirst for revenge can turn a man into a demon, and keep the dead alive, then this "Man on Fire" who's been coming after us ever since you woke up, well, that might just be what's left of our old friend Volgin. It's not over yet. Back in '64, in Tselinoyarsk, you brought his plans for a utopia down in flames. That grudge is what's keeping him alive.

Who is the Floating Boy?
Ocelot: The day the research facility holding Volgin burned down, a Soviet jumbo passenger jet happened to crash nearby, far away to the north of that hospital in Cypress. Onboard the plane was a young boy who was being studied at the same facility. The plane fell to earth from over 8,000 feet, but the boy's body was the only one not recovered. At almost exactly the same time as the crash, Volgin awoke in that facility. According to the research institute's documents, the gifts this boy demonstrated included psychokinesis and telepathy. To protect his mind from being inundated with other people's thoughts, he always wore a kind of gas mask. A rudimentary form of psychic insulation, apparently. We don't know where this boy is, but if Skull Face is connected to him, we may cross paths with him yet. This boy is part of a new age where nothing we understand about the world makes sense anymore. Don't let your guard down.

The White Mamba [1]
White Mamba (Nyoka ya Mpembe)
Miller: "The White Mamba." Nyoka ya Mpembe. He's the commander of the kids based out of Bwala ya Masa. As you know, Contract Forces of Africa were stationed at that village. Anti-government forces hired ZRS to bring kids from around Africa there for training. But at some point the adults with the PF started dropping like flies. This was right after we arrived in Africa; we don't know the cause. The kids ended up on their own, must've been like fish out of water. Nothing to eat, no way to get back home. All the adults taught them was how to use a gun. Sure, they could shoot targets, but hunt for food? Not likely. They wouldn't have lasted long. Then The White Mamba showed up. He was faster and stronger than them, a better soldier, and he knew how to lead. I guess somebody wished upon a star, 'cause their savior turned up like stardust straight out of the blue. The moment he arrived, the kids had their new commander. That was when they started attacking other villages. Word of the infamous White Mamba spread fast, but it isn't just his combat skills that got people talking. As you can tell from the name, he's the only light-skinned kid in the unit. Not to mention the blond hair and the blue eyes--not common in those parts. We have no idea where he came from or what he's experienced. The kid's a huge blank. But I'm sure you'll know him when you see him. One other thing: he's still a kid, so don't kill him. Be careful not to hit him with anything lethal. Not even a flesh wound.

DDR (The Problems with Social Reintegration)
Miller: Our mission objective isn't just suppressing a bunch of militants: this is a DDR operation of the kids in that unit. DDR stands for "Disarmament, Demobilization, and Reintegration." "Disarmament" is obvious; we take their weapons off their hands. The "demobilization" part means dismantling their military organization to ensure they can't arm themselves again. To do that, you need to capture the unit's commander and have him order his men to disband. In this case, the commander is The White Mamba. There's nobody above him, so he's all we need to grab. Finally, "reintegration." Through education and occupational training, we give them a means to live besides war. A lot of kids born in a war zone don't know any other way to live, so before they find themselves back there, we teach them another skill. I'd like to establish this rehabilitation process at Mother Base. That's why we're bringing those kids back here. It's not so much for their sake; it's for the world that we're trying to create, no other way about it. Those kids are amateurs--bad for business to have them running around where we're trying to work. Bring them all back, if possible, or as many as you can.

The White Mamba [2]
The White Mamba Detained
Miller: We've placed the White Mamba and the rest of his unit in the staff living quarters.

Snake: How's that going?

Miller: It's a disaster, but what else can we do? We've taken away his weapons and banned him from using his nom de guerre. Apparently his real name is Eli. He must feel like we've stripped him of his whole identity. We'll let things simmer down. I've put a guard on him for now. Still the question is, who is he? Where did he come from, and how has he survived?

Snake: He's still not talking.

Miller: No. He won't say a word about himself. But you know, it looks like he speaks English. One of the deck crew called out to him in English, and he said something back. He just lost it all of a sudden, started mouthing off at the guy, in perfect English. He wasn't stringing together words he picked up somewhere.

Snake: So English is his mother tongue.

Miller: He could be from the east or the south, or maybe even further north or south. English is well-established in countries all across the continent. It's rooted in Africa like a weed... or maybe "parasite" is the better word. So just speaking English doesn't help us figure out where he comes from.

Snake: Could he even be from off-continent?

Miller: Right. In any case, we'll keep an eye on him. If we learn anything else I'll be sure to let you know.

The White Mamba [3]
Eli's DNA Test
Ocelot: Boss, we've got the results of Eli's genetic tests. We can finally put this worry behind us.

Miller: We used the PCR technique and conducted DNA fingerprinting of the copied DNA sequences. Neither is mainstream science yet, but the concepts and procedures are sound. Both tests say there is 0% that the two of you are blood relatives. Meaning, the results are negative. He's not your son, nor is he your clone. He's just another person.

Ocelot: It was 12 years ago that Zero made plans to clone you. Eli's age and appearance certainly are a good fit. I admit the first time I saw him I did a double take, but it looks like we were worried for nothing. Eli isn't your clone. Though you might still have one somewhere out there.

Miller: But if Eli isn't the Boss's clone, why does he seem so obsessed with him? Not to mention having one hell of an attitude for his age.

Ocelot: I don't know - learning the truth about himself, cursing the fact that he's a clone, bearing a grudge against selfish adults and coming to hate who he was cloned from - Big Boss. If that were really the case, I could understand it, I might even feel a bit sorry for him.

Miller: (hm)

Ocelot: But no clone could have a totally different DNA fingerprint. And the tests left no room for error. You yourself were there when we drew Eli's blood sample.

Miller: Come to think of it... when we went to OKB Zero, he'd snuck onto a chopper and was there.

Ocelot: Yeah.

Miller: He was acting strange even then - or actually from a little before that time.

Ocelot: That was exactly when we began these tests.

Miller: Maybe he suspected something when we drew the sample. Not knowing what we were doing to him... and becoming mistrustful of us.

Ocelot: Hard to say. Eli's had an attitude problem from day one.

Miller: So what is he, then?

Ocelot: If he's going to tell us that himself, we'll need to get him to open up more first.

Vocal Cord Parasites [1]
Preventing Symptoms
Ocelot: About the pathogen spreading through Mother Base: you've seen everything we've got on the outbreak. What's your opinion?

Code Talker: Textbook symptoms of vocal cord parasite infestation. And judging from this casualty list, it is the Kikongo strain, meaning a breed of parasite that triggers symptoms upon detecting pronunciations specific to Kikongo.

Miller: So our Kikongo-speaking staff are at risk.

Code Talker: Quite so.

Ocelot: Hmm. He's right. All the victims do speak Kikongo.

Miller: So they can survive if they just use another language?

Code Talker: There is no guarantee you're only dealing with the Kikingo strain. Other language strains may be present. You well know he was teaching them languages from all over the world.

Ocelot: The Devil's House. "Nzoyo ya Badiabulu.

Code Talker: There is no way to know how many strains he has at his disposal.

Miller: So how do we keep them from becoming symptomatic? You mentioned using microbes.

Code Talker: Use this: a type of Wolbachia introduced to a sample of the parasite.

Ocelot: Wolbachia?

Code Talker: A parasitic bacteria that colonizes the parasites, turning male to female, and preventing copulation. You must cultivate more. What have you done with infected bodies?

Miller: Cremated to stop the spread of infection, but we did keep a few for study.

Code Talker: Good. Take this sample, grind it to a pulp, and introduce it to the larvae now nesting in the dead. The Wolbachia will multiply rapidly within those larvae.

Miller: They're soldiers, not some petri dish!

Code Talker: Conventional cultivation methods will take too long. Extract the Wolbachia from those larvae and vaccinate your men. Kikongo speakers first. This is the fastest, shortest way. No one is to speak a word of Kikongo until the Wolbachia are safely inside them. I will instruct your medical staff in detail onsite. You have the appropriate facilities?

Miller: Yes.

Code Talker: Do not worry. I made a pact with your bidee' hólóni. On the honor of the Diné. I speak no lies.

Miller: Keep an eye on him.

Ocelot: Will do. Follow me, I'll take you to the Medical Team.

The Vocal Cord Parasites' Infection Route
Code Talker: Now, we must wait for the Wolbachia to multiply in the larvae.

Ocelot: How is the disease transmitted? If it's carried by insects or rodents, then...

Code Talker: There is no intermediate host.

Ocelot: So...

Code Talker: The vocal cord parasites lay their eggs in the larynx of the host. Most hatch and migrate to the lungs, but some are transported to the mouth through ciliary movement, mixing in with saliva.

Miller: Saliva. Droplet transmission.

Ocelot: Sneezing, coughing, any food or water containing infected saliva. It would spread fast.

Code Talker: Indeed. And when the larvae migrate to the lungs, symptoms can resemble the early stages of a cold, making it easy to infect others.

Ocelot: Meaning a simple conversation would be enough to pass it on.

Miller: All right, so, what happens when the larvae migrate to the lungs?

Code Talker: It is as I said before. They mature by feeding on alveolar tissue. It is only then that noticeable symptoms appear in the host.

Ocelot: And by that point it's too late, he's infected everyone else. It's one hell of a weapon you've created.

Code Talker: That is what Bilagáana wanted, something that would spread easily. (sighs) In truth, he is not the reason... but we will discuss that another time.

Resisting the Vocal Cord Parasites
Miller: The Wolbachia have multiplied. We're preparing to extract them and begin vaccinating. But... [sighs] is this really the only way? Sure, it'll prevent infection, but the cost...

Code Talker: You would rather remove their vocal cords?

Miller: No. Tactical communication's the linch pin of what we do.

Ocelot: What if we were to ban the use of Kikongo?

Code Talker: Insufficient. First, there is no guarantee that only the Kikongo strain is here. Second, there is the matter of how the parasites lay their eggs. Before they can copulate, they must be exposed to the pronunciation of a specific language for a period of time. Like a container filling with water, but the duration between when the container is full and when the copulation actually begins, varies from case to case. In other words, even if the infected stop speaking, as a countermeasure, it may already be too late. The only true solution is to prevent copulation through the Wolbachia, or by physically removing the affected tissue.

Ocelot: Eh...

Miller: Do any anti-parasitics work?

Code Talker: It sounds as though you have already tried.

Miller: Yeah. We tried every one there is, and... nothing.

Code Talker: I have yet to find a medicine that can remove the parasites. At best it temporarily covers their ears--

Ocelot: Why's that?

Code Talker: Because the parasites are... companions... to us. To remove them inevitably harms the host.

Miller: Companions?

Code Talker: More than you think. And this is why the human immune system cannot eliminate them.

Vocal Cord Parasites [2]
The First Infection
Miller: We've inoculated the staff with Wolbacchia to keep them from becoming symptomatic. 

Code Talker: [hm] That should also contain the infection.

Ocelot: How did this happen in the first place?

Miller: It has to have been a Cipher spy within our ranks.

Code Talker: If this is so, then why the Kikongo strain? If their intent was to wipe you out..."

Ocelot: Skull Face said the remaining English parasite was close to the Boss. If this latest strain was his doing, he wouldn't have tipped his hand. 

Code Talker: It's possible someone brought eggs onto the base, without them knowing. Stuck to their shoes, clothing...

Ocelot: That makes the most sense to me. 

Miller: Then where did the eggs come from?

Code Talker: You mentioned that your Boss visited Nzo ya Badiabulu.

Miller: Sure. But his gear was disinfected immediately upon return. 

Code Talker: [hm] Then he was not the carrier. 

Miller: And not just the Boss. All staff dispatched on high-risk missions were quarantined on their way back.When the symptoms first appeared, we checked and disinfected all equipment used up to that point.  Any and all prisoners, soldiers, materials and animals extracted during missions were also quarantined. 

Ocelot: So that just leaves...

Code Talker: I have seen children around here...Where are they from?

Miller: All over. Some  were being held hostage at a mine, then there were the troublemakers at Bwala ya Masa...

Code Talker: Bwala ya Masa?! 

Miller: Yeah...

Code Talker: Their clothes... their things. Did you burn them?

Miller: They're just kids. We couldn't...Not one of em's shown symptoms.

Code Talker: The parasites don't affect prepubescent hosts. Their vocal cords are not fully developed...!

Ocelot: If infection doesn't occur in children...

Code Talker: It is possible they carried eggs on their clothes, and the infection spread from them.

Miller: The the kids' stuff.

[footsteps]

Code Talker: I doubt there's any trace left by now...

Miller: But if there is...Some of these kids must be close to hitting puberty. How could we have missed this?!

Experiment in Africa
Ocelot: The name "Bwala ya Masa" got quite a reaction from you. I'm guessing the Kikongo strain was released in that village?

Code Talker: Cipher used that region to experiment with vocal cord parasite transmission. The Kikongo strain. The settlements around the refinery upstream of Bwala ya Masa were the proving grounds. They would infect one villager, then record transmission speed. Dangerous work. If they failed to contain the infecion, it would slip into the surrounding regions...

Ocelot:..At which point the world found out about the parasites, making them useless as a weapon. Incredible they'd risk such a thing.

Code Talker: The test site was densely populated, too. A terrible place for such experiments. No dout they thought burning everything would wipe away all traces. The settlements were covered in oil anyway. Who would wonder if one day they caught fire? And so it did. They burned it all, living and dead.

Miller: Those remains...

Code Talker: But they miscalculated. Transmission speed was far faster than anticipated. It may have been the temperature, or hygiene standards, or perhaps the parasites reacted quickly to Kikongo...Whatever the reason, nearly all [the] villagers were swiftly infected and the settlements reduced to mounts of corpses. Making matters worse, the dry season was ending. When it came time to burn the village, the Munene River had swelled. Many of the bodies were waterlogged...

Ocelot: ...Meaning they didn't burn completely.

Code Talker: The corpses stilll contain viable eggs, and the larvae washed downsteam...And when the people downstream drank the water...

Ocelot: That marked he end for Bwala ya Masa.

Code Talker: I learned all of this at the mansion. I warned him of the risk - of eggs getting out.

Ocelot:...And?

Code Talker: "We are prepared for any eventuality".

Miller: I get it...

Code Talker: Hm?

Miller: Putting the oil field back online. The oil leaks....SANR...They planned to pollute the river, prevent the spread of infection....

Ocelot: But the oil flow was stopped. And downstream, the pople of Bwala ya Masa started using the water again...The PF soldiers deployed at the village were locals - spoke Kikongo. They were infected, the kids survived.

Miller: I've heard enough.

Ocelot: And who stopped the flow of oil...?

Miller: Don't...

Ocelot: We did.

Miller: [cough]

Code Talker: That confirms it. The source of the Kikongo strain infection was Masa village. And the children brought it here. It is no-one's fault. There is no blame to be cast.

Experiment in Afghanistan
Ocelot: The parasites...They were tested in other regions?

Code Talker: Their physiology requires that they be tested under varied conditions Another test side was in Afghanistan.

Ocelot: So it was the parasites there.

Code Talker: Both the Pashtun and Tajik languages are spoken in the mountains of Afghanistan. And population density is low. Ideal testing for how accurately the parasites target only the specified language. It is also relatively easy to prevent the spread of infection.

Ocelot: And the results?

Code Talker: The first test, I am told, was a success. Once the Pashtun Mujahideen were infected with the Pashto strain, they were all but wiped out.

Ocelot: The Hamid fighters at Smasei fort...

Code Talker: it was doubly successful: no Tajik Mujahideen or Soviet soldiers became symptomatic.

Ocelot: So the parasites proved to be effective. What about the second test?

Code Talker: Also supposedly a success. A Pashtun village was the target. However, the original plan was to obtain samples of the infected.In this they failed.

Ocelot: And the village...?

Code Talker: The Soviets enacted a standard 'scorched earth' operation.

Ocelot: That must have been the village where Malak lived...before being held captive at Lamar Khaate Palace.

Code Talker: Having had more time to think on it, the details shared with me may have been false. They are madmen, who would do anything to cover up the truth.

Oceot: They certainly seem to like tossing their problems in the fire.

Code Talker: As a boy, Skull Face's life went up in flames...Perhaps that is what fuels his fixation with fire.

Effects of the Wolbachia
Miller: Your "Wolbachia" stopped the infection all right, but I still don't get it. How can a few bacteria change males to females? I know they're only bugs, but...

Code Talker: It is not such a rare thing in the natural world. Many insects and nematodes are infected with Wolbachia.

Miller: But why?

Code Talker: They nest in the cell cytoplasm of the host. Even in the egg cells. With the result that the offspring are born infected.

Ocelot: Mother-to-child transmission.

Code Talker: However, Wolbachia cannot nest in sperm because they do not have cytoplasm. So even a successful infection of a male ends after a single generation. This means the Wolbachia must resort to maximizing the population of infected females.

Ocelot: Sounds like an ethnic cleansing campaign on a tiny scale.

Code Talker: Gender change from male to female is their survival tactic.

Ocelot: So more females means more Wolbachia carriers, so it can Keep thriving in the following generations.

Miller: But the parasites in a human host are supposed to be a mating pair. If there's no male, there'll be no offspring at all. It's killing itself.

Code Talker: Slow down. This tactic is intended for Environments where a single male can copulate with multiple females. Originally, the Wolbachia did not infect the vocal cord parasites. I created a mutated strain, modifying the Wolbachia so that it could infect "monogamous" pairs. The Wolbachia's greatest multiplying tactic - the male-to-female change worked against itself in the monogamous parasites. Just as you said. Then, I performed repeated selections of Wolbachia strains until I achieved a 100% certainty of male-to-female conversion.

Miller: Creating female-female pairs, unable to reproduce.

Ocelot: And you say the Wolbachia affects the host of the host, that is us, cuttingoff our means to reproduce?

Code Talker: It is almost certain. Of course, we will not turn female. After all, mammals possess no natural gender changing function. But some Wolbachia strains can cause cytoplasmic incompatibility in the host.

Miller: Is that some cell deformity?

Code Talker: Put simply, it means the altered sperm of infected males kill the female's egg on contact.

Ocelot: And that's happened to us...?

Code Talker: Yes...and yet, what occurs in humans is not just simple CI. To date there are no cases of Wolbachia affecting humans. The fact that this strain causes this effect... Is it the vocal cords parasites' affinity with humans? [hmm] I do not know enough to say for sure.

Ocelot: So the parasite warps the host. It reminds me of what Skull Face said.

Code Talker: It is the way of all organisms to create their own optimal environment. Just look at you and this base. Organisms that cannot do this are doomed to extinction. The difference with parasite sis that their "environment" is another organism. That creates a connection between life and life. Parasitism, symbiosis, or death. In this way, the host too is challenged to adapt.

Vocal Cord Parasites [3]
The Devil's House
Ocelot: So what where they doing at Nzo ya Badiabulu, that facility with all the People laid out in rows?

Miller: The abandoned factory Shabani was held in...

Code Talker: It is precisely as you guessed. Bilagáana was coding languages into the vocal cord parasites. They infected the subjects with the parasites, then made an incision in the throat to expose the vocal cords. That allowed them to play recordings of the desired language directly to the parasites.

Miller: And the parasites learned the languages that way? That's some teaching method.I just don't get how a bunch of bugs can have the brain power for it.

Code Talker: They don't. Do not judge them by human Standards, they do not learn as a function of intellect.

Ocelot: Then how do they do it?"

Code Talker: What language the parasites react to is coded into their genes. You could expose the Japanese strain to English for years, and it would never "learn" the language and react to it. The pronunciation, rhythm and structure are different. But what about, say Spanish and Portuguese. Linguistically the two are very close.

Ocelot: Yeah, they're both Ibero-Romance languages.

Code Talker: Even so, a Spanish mating pair exposed to Portuguese will not copulate. Only when they hear Spanish. Only then. And the majority of their offspring will be the same.

Miller: So it's a literal case of "a mother tongue".

Ocelot: But if that's so, I don't see how the different strains can be created in the first place.

Code Talker: Well, among the many thousands of offspring there may be just a few that react to Portuguese.

Ocelot: You're talking about mutations.

Code Talker: Correct. Playing the tapes helpes to identify the Mutant strains. Those specimens are then isolated and bred with one another. From their children, specimen's that react more strongly to Portuguese can again be selected and bred. Repeating this process creates a strain that reacts solely to Portuguese and never to Spanish. Mutation and selection. No different to breeding roses.

Ocelot: So you kept increasing the Change over the Generations, adapting them to languages from all over the world. Must have taken a hell of a lot of patience.

Miller: More like patients - Just how may died for this?!

Ocelot: There's something I still don't get. In order to tell whhich larvae will react to Portuguese, you'd have to let them develop and then see which copulate. That means you'd need tens of thousands of guinea pigs.There's no way you could do that in a facility that small.

Code Talker: For normal selective breeding methods, you would be right. But there is a more effective selection method when Training the vocal cord parasites.

Miller: Go on.

Code Talker: It is not only when mating that the parasites listen for language. Shortly before hatching, larvae display markedly increased activity in reaction to a particular language.The active eggs can be identified under a black light. So the eggs that react to Portuguese are selectively placed in the throats of subjects. So you see, narowing down strains that react to the target language is an effective process. Though I'm sure that even so, many lost their lives to create the various strains.

Miller: Taken against their will into that...that dungeon...

Code Talker: There are two reasons for playing the tapes for the parasites. One, to Isolate the eggs that respond to the target language. And two, to cause the specimens raised from the selected eggs to mate.

Ocelot: I get how the system works. But why do they respond to language before they even hatch? It's not like they can mate from inside an egg.

Code Talker: It is because the larvae learn the language before hatching.

The Vocal Cord Parasites' Language Learning Ability
Miller: You mentioned that what language the parasites respond to is hard-coded into their genes. And that they don't have the brain power to actually learn a language. But then you say that the larvae at Nzo ya Badiabulu were learning the languages in the egg...your story doesn't add up.

Code Talker: Your country is home to a unique songbird, the Japanese bush warbler.

Miller: Sure. What of it?

Code Talker: What a beautiful call it has. But no bush warbler can sing it perfectly at the start. As chicks, they can barely chirp at all. They must learn from their parents and other adult birds. Only then can they sing properly and attract females. So naturally, there are individual differences in each bird's call. Though they start on the same footing, each bird is influenced by its teachers.

Miller: And the parasites are the same?

Code Talker: Like the birds, the parasites have a genetic predisposition toward a perticular language.But while in the egg, the larvae's "ears" are tweaked by listening to the voice of the host. This tweaking ensures that the grown parasites will react better to the host's speech pattern.

Ocelot: Why would they have an ability like that?

Code Talker: Well, there are distinct regional differences within even the same language.Rare is the language that has no unique dialects. Yes? Learning the host's speech pattern before hatching attunes the larvae to whatever twists of pronounciation it will encounter. This adaptive ability is what makes them so formidable.

Ocelot: I see...So a language requires selective breeding, but the parasites can learn dialects by themsleves...

Code Taker: Of course, having the egg-stage larvae listen to the tapes in that factory was not meant to teach them. It was more important to use that trait of theirs to identify the mutated strains. As I mentioned earlier.

Miller: Is that really accurate enough to use as a weapon? You could wipe out a neighbouring ethnic group by accident if their pronunciation is too close.

Code Talker: What you say is true - in that sense they are Imperfect as "ethnic cleansers".But for HIS purposes, they were good enough. His objective was not to eliminate any one ethnic Group, but to render the world's lingua franca - English - inert.

Sahelanthropus [1]
OKB Zero
Ocelot: About this OKB Zero Emmerich was talking about. Its location and features match the citadel in the mountains northeast of the Soviet Base Camp. Built during the time of Alxander the Great, it was left in ruins following one of Genghis Khan's campaigns. Its occupants changed time and time again due to war, and it was expanded on more than one occasion. Ultimately, in fell into the hands of the Soviet Philosophers. The Soviet Army was using it as the headquarters of its Afghan invasion force. But it would seem that Skull FaceÄs connection with the Philosophers gave him license to develop Sahelanthropus there. And that's what Emmerich was doing at the place... before he got the axe. But "OKB" is a designation the Soviets use for weapon design bureaus. There's no way they'd have one of those in Afghanistan. And in principle, the numbers that folow "OKB" are always integers above "1". There is no Zero. Perhaps this was a secret facility of the Soviet and Chinese Philosophers dating back prior to World War II... Though it's more likely Skull Face just picked a fake name that more or less fit the Soviets' pattern.He doesn't go there often, but he sure as hell won't miss this. They use the heliport on top of the tower for his visits. Start by heading for the heliport. Then wait for your chance to make contact with Skull Face.

Sahelanthropus's Armor Material 1
Miller: It seems Sahelanthropus' armor is made from depleted uranium. That offers some serious protection. The U.S. military's planning on using it for its main battle tanks too. Maybe that's where Emmerich got the technology.

Venom Snake: Uranium? They're using nuclear fuel for armor now?

Miller: No, what they use for nuclear fuel is uranium -235, which is extracted from natural uranium. Depleted uranium is a by-product of that process. Sort of like the leftovers, I guess. The garbage. Uranium -235 makes up 0.72% of natural uranium, whereas depleted uranium contains only 0.2%.

Venom Snake: What are the benefits of using it for armor?

Miller: It's a pretty short list. Uranium's a heavy metal, like lead. Meaning, it can hold a greater amount of kinetic energy. But it also boasts a hardness closer to tungsten. That makes it an ideal material to use for, let's say, armor-piercing ammunition penetrators.But it's not the best choice for armor. Its volume is less than that of ceramis, but for an equal weight, you end up with less protection.

Venom Snake: So why use it, then?

Miller: According to Emmerich, it cam down to him being unable to source ceramics technology from a manufacturer. Plus, given that it's an upright, walking vehicle, he wanted to reduce the bulk of certain areas. Despite all that, depleted uranium still makes for some tough armor. And Emmerich says, it's been proven in live-fire tests - it stops most Soviet tank shells.

Sahelanthropus [2]
Sahelanthropus's Armor Material 2
Miller: Emmerich didn't go with depleted uranium for Sahelanthropus' armor because of its strength.

Venom Snake: He had nukes in mind.

Miller: Exactly. It's meant to use its body as a fuel component for a nuclear weapon. Sahelanthropus uses built-in uranium enrichment archaea to melt its own body and extract uranium-235 from the depleted uranium in its armor. Those arachea perform the enrichment in an extremely short time. The concentration jumps by a factor of several 100, from 0.2% to over 90%. The end result being highly enriched, weapons grade uranium. Sahelanthropus' body itself becomes a nuclear bomb. Emmerich says if it were to self-destruct, the nuclear yield would be somewhere in the region of 15 kilotons. Since you need about 50 kilograms of highly enriched uranium to trigger a nuclear reaction, that would mean Sahelathropus contains something like 23 tons of depleted uranium.

Venom Snake: That's not very much.

Miller: No, it isn't. That's about what you'd expect to find in a main battle tank's armor. The point is it can be transported anywhere, even use its conventional warfare on the battlefield, and the international community will never suspect a thing.

Sahelanthropus [3]
The Captured Sahelanthropus
Miller: I've just received word from the R&D team and the transport team out of Afghanistan. They've finished installing Sahelanthropus on the base . It's ours now.

Venom Snake: All right. Don't let any of the staff touch that thing - especially Emmerich.

Miller: Of course. That guy's crush on Sahelanthropus is beyond a joke. Guess he really wants to see his tech stand on its own two legs this time.

Venom Snake: That's not gonna happen.

Miller: I know it. So, you've got no plans to make it operational again?

Venom Snake: Damn right.

Miller: ...Boss, I want to hear it straight from you.

Venom Snake: Hear what?

Miller: What the hell do you want with that thing? The drive is busted, it's not like it has a nuke on board... Even if the metallic archaea could turn it into a nuclear weapon, all it can do is self-destruct. Sahelanthropus just isn't a weapon anymore. It'll draw unwanted attention without even being a deterrent.

Venom Snake: I know.

